Dykker,Skaller (kg),BMS (g),Total (g),Station,Ring area,Skrab,Total fangst (kg),Total (kg),BMS (kg),BMS (kg),Area
1,,1.3,1.9,A,0.28,1,65.1,9.3,6.75,47.3,105
2,,,1.125,A,0.28,2,72.1,3.4,2.65,56.2,110
3,,0.52,0.875,A,0.28,,,,,,
4,,,0.6,A,0.28,,,,,,
5,,0.52,1.15,A,0.28,,,,,,
6,,,1.45,A,0.28,,,,,,
7,,0.25,0.775,A,0.28,,,,,,
8,,,0.275,A,0.28,,,,,,
9,,,0.65,A,0.28,,,,,,
10,,,0,A,0.28,,,,,,
1,,0.21,0.3,B,0.28,1,14,2.6,1.1,5.9,105
2,,,0.45,B,0.28,2,18,2.9,1.55,9.6,110
3,,,0.8,B,0.28,,,,,,
4,,,0.025,B,0.28,,,,,,
5,,,0,B,0.28,,,,,,
6,,,0,B,0.28,,,,,,
7,,1,2.5,B,0.28,,,,,,
8,,,2.8,B,0.28,,,,,,
9,,0.31,1.15,B,0.28,,,,,,
10,,,2.2,B,0.28,,,,,,
11,,0.6,1.85,B,0.28,,,,,,
12,,,2.5,B,0.28,,,,,,
13,,,1.5,B,0.28,,,,,,
14,,0.6,1.9,B,0.28,,,,,,
15,,,0.0,B,0.28,,,,,,
16,,,0.0,B,0.28,,,,,,
17,,,0.0,B,0.28,,,,,,
18,,,0.0,B,0.28,,,,,,
19,,,0.0,B,0.28,,,,,,
20,,,0.0,B,0.28,,,,,,
1,,0.27,0.0,C,0.28,1,14,2.6,1.1,5.9,105
2,,,1.8,C,0.28,2,18,2.9,1.55,9.6,110
3,,,3.7,C,0.28,,,,,,
4,,,0.1,C,0.28,,,,,,
5,,0.93,1.9,C,0.28,,,,,,
6,,,2.2,C,0.28,,,,,,
7,,,0.0,C,0.28,,,,,,
8,,,0.0,C,0.28,,,,,,
9,,,0.0,C,0.28,,,,,,
10,,0.63,2.4,C,0.28,,,,,,
11,,0.21,1.3,C,0.28,,,,,,
12,,,0.4,C,0.28,,,,,,
13,,,0.0,C,0.28,,,,,,
14,,,0.0,C,0.28,,,,,,
15,,0,1.0,C,0.28,,,,,,
16,,,1.2,C,0.28,,,,,,
17,,,0.0,C,0.28,,,,,,
18,,,0.0,C,0.28,,,,,,
19,,,0.6,C,0.28,,,,,,
20,,,0.7,C,0.28,,,,,,
1,,,0.450,D,0.28,1,68.5,2.85,1.2,28.8,100
2,,,1.000,D,0.28,2,81,2.95,1.15,31.6,100
3,,0.14,0.250,D,0.28,,,,,,
4,,,2.500,D,0.28,,,,,,
5,,,1.250,D,0.28,,,,,,
6,,0.37,2.400,D,0.28,,,,,,
7,,,3.800,D,0.28,,,,,,
8,,,0.000,D,0.28,,,,,,
9,,0.48,2.950,D,0.28,,,,,,
10,,,1.600,D,0.28,,,,,,
11,,,2.750,D,0.28,,,,,,
12,,,0.000,D,0.28,,,,,,
13,,0.5,2.400,D,0.28,,,,,,
14,,,0.125,D,0.28,,,,,,
15,,,0.000,D,0.28,,,,,,
16,,0.01,0.025,D,0.28,,,,,,
17,,,0.775,D,0.28,,,,,,
18,,,0.775,D,0.28,,,,,,
19,,,2.400,D,0.28,,,,,,
20,,0,1.350,D,0.28,,,,,,
1,,,0.725,E,0.28,1,75,2.15,0.65,22.7,100
2,,,0.325,E,0.28,2,45,2.75,1.75,28.6,100
3,,0.4,1.050,E,0.28,,,,,,
4,,,0.025,E,0.28,,,,,,
5,,,0.000,E,0.28,,,,,,
6,,,0.900,E,0.28,,,,,,
7,,0.125,0.250,E,0.28,,,,,,
8,,,0.000,E,0.28,,,,,,
9,,0.15,0.350,E,0.28,,,,,,
10,,,0.000,E,0.28,,,,,,
11,,0.5,1.350,E,0.28,,,,,,
12,,,1.800,E,0.28,,,,,,
13,,,0.000,E,0.28,,,,,,
14,,,1.200,E,0.28,,,,,,
15,,,0.075,E,0.28,,,,,,
16,,,0.000,E,0.28,,,,,,
17,,,0.250,E,0.28,,,,,,
18,,,1.250,E,0.28,,,,,,
19,,,2.600,E,0.28,,,,,,
20,,,0.000,E,0.28,,,,,,
1,,0.575,0.725,F,0.28,1,0,0,0,0,100
2,,,0.000,F,0.28,2,4.2,4.2,0.4,0.4,100
3,,0,0.100,F,0.28,,,,,,
4,,0,0.000,F,0.28,,,,,,
5,,0.1,0.350,F,0.28,,,,,,
6,,,0.125,F,0.28,,,,,,
7,,,0.100,F,0.28,,,,,,
8,,,0.250,F,0.28,,,,,,
9,,,0.000,F,0.28,,,,,,
10,,,0.000,F,0.28,,,,,,
1,,1500,2800,531,0.28,1,192.2,,,153.76,
2,,,3100,531,0.28,2,240,,,,
3,,,4100,531,0.28,3,241,,,,
4,,1000,2900,531,0.28,4,143,,,,
5,,,2100,531,0.28,5,202,,,,
6,,,2200,531,0.28,,,,,,
7,,1500,3000,531,0.28,,,,,,
8,,,1400,531,0.28,,,,,,
9,,,1500,531,0.28,,,,,,
10,,,1600,531,0.28,,,,,,
11,,,1900,531,0.28,,,,,,
12,,,4300,531,0.28,,,,,,
13,,1800,3600,531,0.28,,,,,,
14,,1300,2600,531,0.28,,,,,,
15,,,3300,531,0.28,,,,,,
16,,,3300,531,0.28,,,,,,
17,,1200,2400,531,0.28,,,,,,
18,,,1800,531,0.28,,,,,,
19,,,2300,531,0.28,,,,,,
20,,,1800,531,0.28,,,,,,
1,700,500,1200,565,0.28,1,17.6,,,8.1,
2,75,0,75,565,0.28,2,22.4,,,,
3,800,1300,2100,565,0.28,3,14.4,,,7.4,
4,50,0,50,565,0.28,4,30,,,,
5,75,0,75,565,0.28,,,,,,
6,50,100,150,565,0.28,,,,,,
7,25,0,25,565,0.28,,,,,,
8,50,0,50,565,0.28,,,,,,
9,1300,900,2200,565,0.28,,,,,,
10,,,3400,565,0.28,,,,,,
11,,,700,565,0.28,,,,,,
12,175,0,175,565,0.28,,,,,,
13,625,75,700,565,0.28,,,,,,
14,1450,150,1600,565,0.28,,,,,,
15,,,900,565,0.28,,,,,,
16,,,25,565,0.28,,,,,,
17,,,50,565,0.28,,,,,,
18,,,450,565,0.28,,,,,,
19,400,400,800,565,0.28,,,,,,
20,,,0,565,0.28,,,,,,
1,,500,1900,555,0.28,1,23.7,,,6.9,
2,,600,3100,555,0.28,2,108,,,,
3,,,400,555,0.28,3,97,,,13.9,
4,,1300,4500,555,0.28,4,37,,,,
5,,,3500,555,0.28,5,99.5,,,,
6,,,3000,555,0.28,,,,,,
7,,,3300,555,0.28,,,,,,
8,,,1700,555,0.28,,,,,,
9,,,1800,555,0.28,,,,,,
10,,,700,555,0.28,,,,,,
11,,,0,555,0.28,,,,,,
12,,100,1300,555,0.28,,,,,,
13,,,1600,555,0.28,,,,,,
14,,,75,555,0.28,,,,,,
15,,250,1400,555,0.28,,,,,,
16,,,50,555,0.28,,,,,,
17,,,25,555,0.28,,,,,,
18,,,1900,555,0.28,,,,,,
19,,800,1900,555,0.28,,,,,,
20,,,3200,555,0.28,,,,,,
